word,frequency
ተራገፈ,8
ተሰብኳል,8
ተሰጥታለች,8
ተሰጥቶኛል,8
ተስማሚ,8
ተቀብሮ,8
ተቅበዝብዟል,8
ተቆጠረ,8
ተብለው,8
ተትረፈረፈ,8
ተትረፍርፎ,8
ተቸግሮ,8
ተነሳሁኝ,8
ተንበረከኩኝ,8
ተከታይ,8
ተከትለናል,8
ተከፍቷል,8
ተክሎ,8
ተወራርደን,8
ተወራርጄበት,8
ተዋድቆ,8
ተውከው,8
ተዘርዝሮ,8
ተዘርግቷልና,8
ተደላድሎብህ,8
ተደስቻለሁ,8
ተደነቀብህ,8
ተደንቀ,8
ተደንቃ,8
ተገልጧል,8
ተገዛ,8
ተገፏል,8
ተግባሬ,8
ተጠማሁ,8
ተጨምሬ,8
ተጨንቃ,8
ተፈጥረዋል,8
ታመስግንህ,8
ታመጣለህ,8
ታመጣለች,8
ታምራቶቹን,8
ታምነው,8
ታምኛለሁኝ,8
ታረካለህ,8
ታረደ,8
ታሪካችን,8
ታሰረ,8
ታበጃጀዋለህ,8
ታቦት,8
ታተም,8
ታዋቂ,8
ታዘዘ,8
ታዞ,8
ታደርግ,8
ታገኙማላሽሁ,8
ታጣ,8
ታፈሳለች,8
ትለውጠኛለህ,8
ትመልሳለህ,8
ትሙትልን,8
ትምክት,8
ትሰጠኛለህ,8
ትባላለህ,8
ትካዜዬን,8
ትወደኛለህ,8
ትወገር,8
ትዋረዳለች,8
ትዕቢቴን,8
ትገልጻልህ,8
ትጠብቃለህ,8
ትጥቄ,8
ችግራችን,8
ኋያል,8
ነዉና,8
ናዳ,8
ናፍቄ,8
ንቆ,8
ንብረቱ,8
ንዝንዝሽ,8
ንገሩልኝ,8
ንገሩኝ,8
ንጉሠ,8
ኖራለች,8
ኖርኩኝ,8
አለላት,8
አለቀና,8
አለበሰኝ,8
አለበስከው,8
አለባቸው,8
አለኸኝ,8
አለፉና,8
አላለቅስም,8
አላማርርም,8
አላምንህም,8
አላሰጠመንም,8
አላሳፈረኝ,8
አላቃጠለንም,8
አላቋርጥ,8
አላፈርኩብህም,8
አላፈርኩኝ,8
አልሆነብኝም,8
አልመለሰም,8
አልሜ,8
አልሟገትም,8
አልሰማህም,8
አልቆምም,8
አልተለዋወጠም,8
አልተለየኸኝም,8
አልተቀያየረም,8
አልቻልኩም,8
አልነካም,8
አልናፍቀውም,8
አልክድም,8
አልው,8
አልገባ,8
አልገፋ,8
አልፈናል,8
አልፌያቸዋለሁ,8
አመለጥን,8
አመልክሃለሁኝ,8
አመሰግንሀለሁ,8
አምባዬ,8
አምነን,8
አረስርሰሃል,8
አረግሃለሁ,8
አርሱ,8
አርጐታል,8
አርጐኛል,8
አርፏል,8
አሰኝሃለሁ,8
አሲዞ,8
አሳፍሮ,8
አስለምዶኛል,8
አስብበት,8
አስታማሚ,8
አስታወስከው,8
አስወግዶ,8
አስደረበልኝ,8
አስደስተዋለሁ,8
አስጀምሮ,8
አስጨመረልኝ,8
አስጨናቂዎቼ,8
አስጭኖኛል,8
አስፋ,8
አሸነፍኩኝ,8
አሸናፊነቱን,8
አሸንፎኛል,8
አቀርብለታለሁ,8
አቅቶታል,8
አበዛህ,8
አባርከዋለሁ,8
አብዙ,8
አተረፍኩኝ,8
አታልቅስ,8
አታመንሃለሁ,8
አታስቡ,8
አትሂድ,8
አትለመድም,8
አትቀመጥ,8
አትደበቅ,8
አትጠብቅ,8
አትጣለኝ,8
አቻና,8
አነግሠዋለሁ,8
አነግሰዋለሁ,8
አነግሳለሁ,8
አንሶባት,8
አንዷ,8
አኖረ,8
አከብረው,8
አወራ,8
አወቅሁ,8
አወጡ,8
አውቀናል,8
አውቃለሁኝ,8
አውግቶ,8
አዜምልሃለሁ,8
አየልኛ,8
አዩት,8
አያልቅምና,8
አያስደንቀኝ,8
አያስፈራኝ,8
አያንቀላፋ,8
አያወሩም,8
አይሁድ,8
አይለመን,8
አይለቀኝም,8
አይለውጠው,8
አይለይ,8
አይሰጠን,8
አይቀየር,8
አይቀድምህም,8
አይበይንም,8
አይተውህምና,8
አይታወቅ,8
አይቷልና,8
አይነካምና,8
አይኖቹ,8
አይከለከል,8
አደረጋት,8
አደረግኩኝ,8
አደንቀዋለሁ,8
አደጉ,8
አድሬ,8
አድርጉ,8
አድርጋት,8
አድስ,8
አገልግሎቴን,8
አገልግሎት,8
አግንኖ,8
አግኝቷል,8
አጠገብ,8
አጣፍጠህ,8
አጥቻለሁ,8
አፈረስኩት,8
አፍርተህ,8
አፍስሼ,8
ኡኡኡኡኡ,8
ኢኢየሱስ,8
ኣለ,8
እሆሆ,8
እሆንለታለሁ,8
እመኑ,8
እሚያስተማምነኝ,8
እረጋጋለሁ,8
እረፊ,8
እርሻ,8
እሰራለው,8
እሰዋለታለሁ,8
እሰግዳለሁኝ,8
እስከመስቀል,8
እስከሚሆን,8
እስከሽምግልና,8
እስከዘለዓለሜ,8
እስከዚች,8
እስካየው,8
እስክትለውጠኝ,8
እስግዳለሁ,8
እሷ,8
እሹሩሩ,8
እሾህ,8
እቀዳጃለሁ,8
እቀድሳለሁ,8
እቀድስሃለው,8
እበራለሁ,8
እባርክሃለሁኝ,8
እባክሽ,8
እናመልከዋለን,8
እናምናለሁ,8
እናከትማለን,8
እንላለን,8
እንሰብክ,8
እንሰዋ,8
እንቅቶኛል,8
እንውረሰው,8
እንደሚያሻግረኝ,8
እንደሚደረግ,8
እንደተናተረው,8
እንደነቃልን,8
እንደከፍልህ,8
እንዲበዛልኝ,8
እንዲያስመልጥ,8
እንዲያድን,8
እንዲፈርድብኝ,8
እንዳላይ,8
እንዳልረሳ,8
እንዳልራመድ,8
እንዳሳቡ,8
እንዳተ,8
እንዳይተኛ,8
እንዳፈራ,8
እንድረግጥ,8
እንድቆይ,8
እንድደርስ,8
እንድዳሰስ,8
እንድገባ,8
እንድፈልስ,8
እንገናኛለን,8
እዘዝ,8
እዚሁ,8
እየማርክኝ,8
እየሞላ,8
እየተራወጡ,8
እየዘመርን,8
እየደረሰ,8
እየደረደረ,8
እየጠራ,8
እያላችሁ,8
እያራመድከኝ,8
እያንዳንዱ,8
እያደረግን,8
እያጸናህ,8
እደገፍሃለሁ,8
እድሌ,8
እድፈት,8
እገዛለታለሁ,8
እፈጽማለሁ,8
ኦይደንቃል,8
ከመዓቱ,8
ከሰሰኝ,8
ከሰጠኀኝ,8
ከቦ,8
ከተባለ,8
ከተባለህል,8
ከቶውን,8
ከነአንን,8
ከነዓን,8
ከአዳኞች,8
ከከፍታዋ,8
ከገለጸው,8
ካለመኖር,8
ካለወጥከኝ,8
ካስደሰተህ,8
ካፈጠጠብኝ,8
ካፍህ,8
ክብደት,8
ክፍሌ,8
ኮስተር,8
ወላፈኑን,8
ወርውሯት,8
ወርዷል,8
ወንበር,8
ወየሁ,8
ወደመኖር,8
ወደኸኝ,8
ወዳጆቼ,8
ወድደኸኛልና,8
ወጣለሁ,8
ወጣና,8
ወጥተናል,8
ዋይታና,8
ውልህን,8
ዐይነት,8
ዐይኖች,8
ዔረ,8
ዕቃህን,8
ዘለፋ,8
ዘላለሙ,8
ዘልቀን,8
ዘመንሽ,8
ዘርቼ,8
ዘርጊ,8
ዘበረ,8
ዘውድ,8
ዘጋ,8
ዜጋ,8
ዝሎ,8
ዝነኛ,8
ዝዬ,8
የለኝምና,8
የለውምና,8
የሌላ,8
የሚለይ,8
የሚሰቃይ,8
የሚስተካከለው,8
የሚሸከመኝ,8
የሚቋቋመው,8
የሚኖሩ,8
የሚወድድ,8
የሚያልፈው,8
የሚያመልኩት,8
የሚያሰጋዉ,8
የሚያስቀር,8
የሚያስደንቀውን,8
የሚያወራ,8
የሚያዘው,8
የሚያፈርሰው,8
የሚደነቅ,8
የሚገልጥ,8
የሚገዛ,8
የሚገደው,8
የሚፈልቀው,8
የሚፈርድ,8
የማልድነው,8
የማልጠግበው,8
የማትለዋወጥ,8
የማትረታ,8
የማትከዳ,8
የማከብርበት,8
የማየው,8
የማያውቅ,8
የማይተወኝ,8
የማይንቀኝ,8
የማይፈወስ,8
የማደንቀው,8
የምለምንህ,8
የምለዉ,8
የምሰጋው,8
የምትሻዉ,8
የምትወድ,8
የምትፈራ,8
የምንወዳቸው,8
የምጠይቕን,8
የምፈራው,8
የረገጥነውን,8
የሱስ,8
የቆምኩበት,8
የተቀደሰ,8
የተበቀ,8
የተፈታሁ,8
የታመሙት,8
የታመነዉ,8
የታመኑትን,8
የታረደው,8
የታወጀው,8
የነካኝ,8
የናቀ,8
የአሁኑ,8
የከበበውን,8
የወለድከኝ,8
የወረደ,8
የወደቀ,8
የወደደዉ,8
የዋህ,8
የውጤን,8
የዓይኖቻችን,8
የዤ,8
የደረስኩት,8
የደበቃል,8
የድካምኽን,8
የገዘፈ,8
የግል,8
የጣለ,8
የጣልኩብህ,8
የፀሀዩ,8
የፈለኩህን,8
የፈቀደው,8
ያለልክ,8
ያለቀስኩባቸው,8
ያለኸኝ,8
ያለፉት,8
ያላየሁት,8
ያልሆንከው,8
ያልተረታ,8
ያልታየ,8
ያልወጣሁት,8
ያልውን,8
ያመሰግናል,8
ያመታል,8
ያመነብህ,8
ያመጣ,8
ያምጣ,8
ያረክልን,8
ያረፍኩበትን,8
ያሳርፋል,8
ያስለቀሰኝ,8
ያስተማረዉ,8
ያስተጋባ,8
ያስችለኛል,8
ያስከብራል,8
ያስጨፈረኝ,8
ያስፈልገኛል,8
ያሻገረን,8
ያበቃል,8
ያብራ,8
ያነሱ,8
ያነሳኛ,8
ያኔማ,8
ያንዣብ,8
ያንግስህ,8
ያከብረኛል,8
ያክንዱ,8
ያወኩት,8
ያውቀዋል,8
ያዝኩና,8
ያደሰዉ,8
ያዳንካትም,8
ያጣሁ,8
ያጣጣመህ,8
ያፍራል,8
ይለፍ,8
ይመስገንልን,8
ይመኛል,8
ይሞታል,8
ይርበኛል,8
ይሰዋል,8
ይሰገድለት,8
ይስገድ,8
ይቀርባል,8
ይበቃውና,8
ይተካል,8
ይታወቀኛል,8
ይታዘዛል,8
ይችለዋል,8
ይንበረከካል,8
ይንከባከበኛል,8
ይከብደዋል,8
ይከዳኛል,8
ይወስድብኛል,8
ይዋጋል,8
ይውደቅ,8
ይዘመራል,8
ይዘመናቱ,8
ይዘኀው,8
ይዘኸኝ,8
ይየዉ,8
ይገፋል,8
ይጋርደኛል,8
ይግባኝና,8
ይጠራ,8
ይጣፍጠው,8
ይፈር,8
ደምቋል,8
ደረቱን,8
ደርቆ,8
ደንቡ,8
ደከምኩ,8
ደጋፊ,8
ደግፎኝ,8
ደፍሬ,8
ዳብሰኝ,8
ዳዊቶች,8
ድምቀቴ,8
ድምጻቸው,8
ድባቡ,8
ድነህበት,8
ጀምረን,8
ጀምሬያለሁ,8
ጅማሬዬ,8
ጅረት,8
ገላ,8
ገልጦ,8
ገመዴ,8
ገሠገሰ,8
ገርስሷል,8
ገባለሁ,8
ገብቶበት,8
ገዳዬ,8
ገፎ,8
ጉብኝቴ,8
ጉዋሮው,8
ጉዱ,8
ጋለ,8
ጋሬጣ,8
ጋሻዪ,8
ጋብቻሽ,8
ጌታዋ,8
ግርማዋ,8
ግእዝ,8
ግጥም,8
ጐምበስ,8
ጐዳን,8
ጠራሁኝ,8
ጠርቶት,8
ጠዋቱ,8
ጠጣ,8
ጣልኩና,8
ጣጣ,8
ጣፈጠ,8
ጥም,8
ጥብቅ,8
ጧፍ,8
ጨመረና,8
ጨረስኩና,8
ጨርቄን,8
ጨክኗል,8
ጩህ,8
ጭጋግ,8
ጮህኩኝ,8
ጳውሎስ,8
ጸንቼ,8
ጸድቅ,8
ጽልመቱ,8
ፈለኩ,8
ፈላበት,8
ፈላጊዎች,8
ፈልጎ,8
ፈራሁት,8
ፈቅደህ,8
ፈጣን,8
ፈጥረሃል,8
ፈጥነው,8
ፈጸምህ,8
ፍጠርልኝ,8
ሁለተኛ,7
ሁለቱ,7
ሃላፊ,7
ሃልዎትህ,7
ሃሰት,7
ሃያ,7
ሃያሉ,7
ሄዳለሁ,7
ሆናለሁ,7
ሆኖለታል,7
ሆኖልኛልና,7
ሆኖአል,7
ለሚያየኝ,7
ለሚጠሩ,7
ለውጠው,7
ሊመታ,7
ሊረዳ,7
ሊቅ,7
ሊከብር,7
ሊያደንቅህ,7
ሊያድነኝ,7
ሊገባኝ,7
ላሉት,7
ላመነበት,7
ላርግህ,7
ላሳይ,7
ላንስ,7
ላዘነው,7
ላይቀር,7
ላገልግለው,7
ሌሊቴ,7
ልመጣ,7
ልርካ,7
ልስማ,7
ልተወው,7
ልትኖር,7
ልንገራችሁ,7
ልወዳጅ,7
ልገልጸው,7
ልጩህ,7
መሀሪ,7
መለሰኝ,7
መልዕክተኛ,7
መማር,7
መማጸኛ,7
መረቡ,7
መራብ,7
መሰንቆ,7
መሲሁ,7
መስሏቸው,7
መስመር,7
መስኮት,7
መስዋእቴ,7
መስፈሪያ,7
መሸከም,7
መቀበል,7
መቃብሩ,7
መቅበዝበዜ,7
መብላት,7
መታሁት,7
መቸ,7
መከራና,7
መካኒቱ,7
መካከለኛ,7
መወደስ,7
መዋረድ,7
መዋተት,7
መዘዙ,7
መድሃኒቱ,7
መድረሱ,7
መድኃኒዓለም,7
መዶሻ,7
መጀመርያ,7
መግለጥ,7
መጠራቴ,7
መጠበቅ,7
መጣህና,7
መጣበት,7
መጣባት,7
መፅናናት,7
ሙግቴ,7
ሚመለክ,7
ሚመካ,7
ሚማልድልኝ,7
ሚሳቅ,7
ሚስጥረኛ,7
ሚያሳየኝ,7
ሚያስፈልገኝን,7
ሚፈጽም,7
ማህበር,7
ማለደ,7
ማለፊያ,7
ማመስገኔ,7
ማረጌ,7
ማሪያም,7
ማርኮኝ,7
ማስከበር,7
ማውራት,7
ማዘን,7
ማይመች,7
ማገኘው,7
ማጨድ,7
ምህረትና,7
ምታየው,7
ምትጠብቅ,7
ምናልባት,7
ምከፍልህ,7
ምክኒያቱ,7
ሞልተው,7
ሞተልን,7
ሞኙ,7
ሞገዱን,7
ራርተህ,7
ራሳቸውን,7
ሬት,7
ርስቱ,7
ርቀት,7
ርቋል,7
ሰምተሃል,7
ሰባራ,7
ሰባራውን,7
ሰባብሬ,7
ሰገነት,7
ሲላላ,7
ሲመለስ,7
ሲረዝም,7
ሲርቀኝ,7
ሲሸሽ,7
ሲበራ,7
ሲተጉ,7
ሲነሱ,7
ሲና,7
ሲከብደኝ,7
ሲዘምር,7
ሲያቆመኝ,7
ሲያወጣ,7
ሲያዝን,7
ሲያጣ,7
ሲደክም,7
ሲጠባበቅ,7
ሲጠፋኝ,7
ሲጨልምብኝ,7
ሳር,7
ሳት,7
ሳነሳ,7
ሳያውቁ,7
ሳይለየኝ,7
ሳይሞላ,7
ሳይደርስ,7
ሳይፈራ,7
ሳጠፋ,7
ስቅበዘበዝ,7
ስብ,7
ስት,7
ስትሄድ,7
ስትወጣ,7
ስወርድ,7
ስግደቴ,7
ስጠው,7
ስጥ,7
ስጮህ,7
ስፈልግ,7
ሸተተ,7
ሹመቱ,7
ቀላያት,7
ቀውጢ,7
ቀደሰኝ,7
ቀጥ,7
ቀጥሎ,7
ቁስለኛው,7
ቅልጥ,7
ቅረቡ,7
ቅዱሳኖች,7
ቆረጡ,7
ቆሰለ,7
ቆጠርከኝ,7
በሆንኩለት,7
በለኝ,7
በልጧል,7
በመጠበቂያዬ,7
በቃሁኝ,7
በተናቸው,7
በትንሳዔው,7
በችኮላ,7
በነበር,7
በኖረና,7
በኢያሪኮ,7
በእቅፍህ,7
በእንግድነት,7
በእየሱስ,7
በደንብ,7
በጉበኔ,7
በግልጥ,7
ቢሆንማ,7
ቢበረታ,7
ቢገኝ,7
ባለህበት,7
ባርነቴ,7
ባርከን,7
ባርከው,7
ባርያውን,7
ባበዛ,7
ባታፈራ,7
ባካችሁ,7
ባየ,7
ባይሳካ,7
ባዳ,7
ባዶነቴ,7
ባዶዬ,7
ብልቃጡ,7
ብልጽግና,7
ብሎታል,7
ብየ,7
ብደረድር,7
ብጥል,7
ተለይ,7
ተመልከት,7
ተመቷል,7
ተመችተኽኛል,7
ተመካሁ,7
ተምሬያለሁ,7
ተሞልቼ,7
ተረታ,7
ተርታ,7
ተሰቀለ,7
ተሻግሬ,7
ተቀመጠ,7
ተቀደስ,7
ተቃርቧል,7
ተቆጣ,7
ተባልኩኝ,7
ተችሎ,7
ተነገረ,7
ተናገሩ,7
ተናግሮኛል,7
ተንቆ,7
ተኝቼ,7
ተከብሮ,7
ተክቶ,7
ተወሰደ,7
ተዋርጄ,7
ተውጦ,7
ተዓምሩ,7
ተዘግቶ,7
ተገረመ,7
ተገዢ,7
ተገፈፈ,7
ተጠንቅቀህ,7
ተጣርቼ,7
ተጥሎ,7
ተጨንቄ,7
ተጭኖ,7
ታስተዳድራለህ,7
ታንኳ,7
ታንኳዬን,7
ታው,7
ታየኝ,7
ታድናለህ,7
ታግሎ,7
ትምክህት,7
ትበቃኛለህ,7
ትተን,7
ትከብራለህ,7
ትገኛለህ,7
ትጥቅ,7
ቸገረኝ,7
ኃጥያተኛ,7
ነስተህ,7
ነስቶ,7
ነቀፋ,7
ነቅቼ,7
ነበረብኝ,7
ነውሬ,7
ነገስ,7
ነጥቀህ,7
ናቡከደነጾር,7
ናዝራዊው,7
ናፍቄያለሁ,7
ንስሀ,7
ንቂ,7
ንቄያለሁ,7
ንገሥበት,7
ንጉሱ,7
ኖሬያለሁ,7
አለሁልህ,7
አለስቀምስ,7
አላስብም,7
አላስችል,7
አላቀርብም,7
አላያችሁም,7
አላገኘኝ,7
አላፈረም,7
አላፍርም,7
አልመጣ,7
አልቋል,7
አልበረደም,7
አልተወውም,7
አልከፈተም,7
አልውልም,7
አልያዝ,7
አልጨርስ,7
አመል,7
አመልካለሁኝ,7
አመፀኞች,7
አመፅ,7
አምሮበት,7
አምጣ,7
አረጀ,7
አረፍኩኝ,7
አርፍዶ,7
አሳያቸው,7
አሳይሃለሁ,7
አሳይቶ,7
አሳዳጅ,7
አሳድገኝ,7
አሳፈረኝ,7
አስቀምጦ,7
አስቀረ,7
አስተማረ,7
አስተማሪ,7
አስገብቶ,7
አሻቅቤ,7
አሻግሮናል,7
አቀበት,7
አበበ,7
አባትሽ,7
አብረው,7
አብራ,7
አቧራ,7
አታላይ,7
አታረጅ,7
አትለፍ,7
አትመጣም,7
አትደክም,7
አንደአንተ,7
አንዳንድ,7
አንድያ,7
አንጀት,7
አእላፍ,7
አክባሪ,7
አወረደ,7
አወሩ,7
አው,7
አውልቆ,7
አውቋል,7
አውጥቼ,7
አዛዥ,7
አያግደኝም,7
አይሁንብህ,7
አይሃለሁ,7
አይሄድ,7
አይሆነኝ,7
አይሰጋ,7
አይቀያየርም,7
አይቆጠር,7
አይተኸኛል,7
አይታክትም,7
አይነገር,7
አይወዳደር,7
አይደክመኝ,7
አይግባ,7
አይጓደልብህ,7
አይፈልግ,7
አደንቅሃለሁ,7
አድርጌያለሁኝ,7
አድን,7
አድኖናል,7
አጥበህ,7
አፍሯል,7
እሄዳለው,7
እመርጣለሁ,7
እረሳሁት,7
እረኞች,7
እስካለሁ,7
እተርካለሁ,7
እነዛ,7
እናክብረው,7
እናፍቃለሁ,7
እኔኑ,7
እንስሳት,7
እንባዋን,7
እንኖራለን,7
እንደሁ,7
እንዳልሰጋ,7
እንዳሰብከው,7
እንዳስተውል,7
እንዳነሳኝ,7
እንዳወራ,7
እንዳያልፍ,7
እንዳይሰጋ,7
እንድመስል,7
እንድናገር,7
እንድኖርል,7
እንድወጣ,7
እንድዘምርልህ,7
እንፋሎት,7
እወድሀለሁ,7
እየጨመረ,7
እያስታወስኩኝ,7
እያስገረመኝ,7
እያዩ,7
እይሱስ,7
እግዚሀብሄር,7
እግዜር,7
እጠራዋለሁ,7
እጠበኝ,7
ኦኦኦ,7
ከሆንኩት,7
ከልክል,7
ከመታወቅ,7
ከመንደሬ,7
ከሰራኸው,7
ከሳሻችን,7
ከኋላ,7
ከንፈሮቼ,7
ከኖሩ,7
ከድብ,7
ከጌታዬ,7
ከፍጥረቴ,7
ኪሳራ,7
ካለሁበት,7
ካልቀረ,7
ካገኘ,7
ክርክር,7
ክፈቱ,7
ወህኒ,7
ወረቀት,7
ወሰድከው,7
ወቅት,7
ወንዞች,7
ወይስ,7
ወደቤቴ,7
ወደን,7
ወደዱት,7
ወድቃ,7
ውላ,7
ውስጣቸው,7
ውኋ,7
ውደድ,7
ውዳቂ,7
ውድቅት,7
ውድድር,7
ዕውነት,7
ዕድሜህን,7
ዘላላም,7
ዘራ,7
ዘይቱን,7
ዘግይቶ,7
የሆኑት,7
የሆናቸው,7
የለንም,7
የላይኛው,7
የመዳን,7
የሚመራ,7
የሚያቅት,7
የሚያደርጉት,7
የማለውጠው,7
የማትቀየር,7
የማትተወኝ,7
የማያቋርጥ,7
የማያውቁ,7
የምታበራ,7
የምትራራ,7
የምንፈራው,7
የረሳ,7
የሰማነው,7
የሰጣችሁ,7
የቀደመኝ,7
የተመረጠ,7
የተሰወረ,7
የተናገርከው,7
የተናገርኩትን,7
የታሰረ,7
የታዘዘው,7
የነሳ,7
የነበርከው,7
የዕንባ,7
የጠፉት,7
የጭፍሮች,7
ያለአጋዥ,7
ያልተሰማ,7
ያልዘመርኩኝ,7
ያመልካሉ,7
ያመስግነው,7
ያረኩህ,7
ያሰረ,7
ያሳረፈኝ,7
ያሳድረኛል,7
ያስተዋለ,7
ያስነሳው,7
ያብቃ,7
ያኛው,7
ያወጣሁት,7
ያወጣኸኝ,7
ያዘዝከው,7
ያዘጋጀው,7
ያያችሁ,7
ያደረጋት,7
ያግዘኝ,7
ያጥሩኛል,7
ይህቺ,7
ይሆኑ,7
ይለካል,7
ይመራሃል,7
ይሞላ,7
ይርቃል,7
ይርዳኝ,7
ይሰማዋል,7
ይሸሻል,7
ይሾማል,7
ይቀንሳል,7
ይበሏታል,7
ይበራል,7
ይባስ,7
ይታወቃል,7
ይታደሳል,7
ይታደጋል,7
ይነሱ,7
ይኸዉ,7
ይኸውና,7
ይወራል,7
ይወርሳሉ,7
ይወርዳል,7
ይወዳደራል,7
ይይዛል,7
ይገባሀል,7
ይጠግባል,7
ይጥላል,7
ይፈጥናል,7
ይፈጸም,7
ደህንነቴ,7
ደላኝ,7
ደምድሜ,7
ደርሰናል,7
ደርቦ,7
ደቆ,7
ደብቄ,7
ደብቆ,7
ደነገጠ,7
ደክሜያለሁ,7
ደገፍከኝ,7
ደጋሚው,7
ደግፈህ,7
ድልድይ,7
ድምፄ,7
ድንቅና,7
ጀምበር,7
ጀንበር,7
ገሊላ,7
ገልጠው,7
ገልጬ,7
ገሸሽ,7
ገንኖ,7
ገፍቶ,7
ጉልበቶቼ,7
ጉቦ,7
ጊታ,7
ጌጥ,7
ግለት,7
ግቤ,7
ግንበኞች,7
ጠራርጐ,7
ጠርቶኝ,7
ጠብታ,7
ጠገብኩ,7
ጠፋኝ,7
ጠፍቶኝ,7
ጡት,7
ጣዖት,7
ጥላዬ,7
ጥረት,7
ጥበበኞች,7
ጥያቄዎች,7
ጨልሞ,7
ጨመረብኝ,7
ጨከኑ,7
ጽህፈቴ,7
ፀንተህ,7
ፃዲቅ,7
ፈረሱ,7
ፈቺ,7
ፈገግታ,7
ፈጽመህ,7
ፍርድና,7
ፍዳ,7
ሃሣቡን,6
ሃኪሙ,6
ሃኪም,6
ሃይልና,6
ሃጥያታችን,6
ህዋሳቶቼ,6
ህይልን,6
ህጌን,6
ሆንኸኝ,6
ሆኖታል,6
ለልዑልናህ,6
ለመራኸኝ,6
ለመነካከስ,6
ለሚል,6
ለሚመጣው,6
ለሚጠብቀው,6
ለማንገሥ,6
ለማያልፈው,6
ለራቀው,6
ለቀው,6
ለበልህ,6
ለብ,6
ለብሰው,6
ለተጋባው,6
ለተጠጋ,6
ለዛ,6
ለየ,6
ለጨላለመባት,6
ሊረዳሽ,6
ሊሰዋ,6
ሊሰግዱ,6
ሊስቅ,6
ሊሽረው,6
ሊታደግ,6
ሊዋጋ,6
ሊውጠን,6
ሊውጠኝ,6
ሊያሳርፈኝ,6
ሊያሳፍር,6
ሊያስተምረኝ,6
ሊያየኝ,6
ሊፈርስ,6
ላለኸው,6
ላላየው,6
ላልረሳ,6
ላልከው,6
ላማ,6
ላምጣ,6
ላሞች,6
ላሞጋግሰው,6
ላራቀልኝ,6
ላስቀይምህ,6
ላከበርከኝ,6
ላከብረው,6
ላወቀው,6
ላዋርድ,6
ላውጅ,6
ላይም,6
ላይሞላ,6
ላዳምጥ,6
ላድረገው,6
ላድርገው,6
ላገኘሁት,6
ላፈቀረን,6
ላፌ,6
ልሄድ,6
ልለየው,6
ልማፀነው,6
ልረሳ,6
ልሰጠው,6
ልስበረው,6
ልሸበር,6
ልሸከመው,6
ልቀድስ,6
ልባም,6
ልብስሽ,6
ልቧ,6
ልተማመነው,6
ልታሰብ,6
ልታሰኝ,6
ልታኖረን,6
ልትሰጠኝ,6
ልትጋ,6
ልትፈጽም,6
ልኑረው,6
ልንክደው,6
ልክደው,6
ልግባና,6
ልግዛ,6
ልጠብቀው,6
ልጠግብ,6
ልፎካከር,6
መሃላ,6
መሃሪዬ,6
መሄዴ,6
መልሳት,6
መልኬ,6
መመለስህን,6
መመሪያ,6
መምህር,6
መምሸቱ,6
መምጣት,6
መሠረቱ,6
መረብ,6
መረዳት,6
መሬቱ,6
መርጠህ,6
መሮጡ,6
መሲህ,6
መስከረም,6
መስዋእት,6
መስዕዋቴ,6
መሸሸግያዬ,6
መሸሻ,6
መሸበት,6
መቅበዝበዝ,6
መቆዘሜ,6
መብዛት,6
መታመንስ,6
መታየት,6
መታጠቂያ,6
መነሳት,6
መንሻ,6
መንገደኛ,6
መንገዳችን,6
መንጋቱ,6
መንግሥትና,6
መኝታዬ,6
መከራችን,6
መክሊት,6
መኳንንቶች,6
መወለድ,6
መዋደድ,6
መውረዴ,6
መደገፉ,6
መድኃኒያለም,6
መገለጫ,6
መጉደል,6
መጐብኛዬ,6
መጠየቅ,6
መጠጊያችን,6
መጨከን,6
መጽሀፍት,6
መፍጠር,6
ሙላኝ,6
ሙሽሪት,6
ሙቀትህን,6
ሙኩሪያ,6
ሚስማማ,6
ሚስቱ,6
ሚስጢሬን,6
ሚስጥሬ,6
ሚሻው,6
ሚወጋ,6
ሚዋጋልኝ,6
ሚያስፈራኝ,6
ሚያብስ,6
ሚያወጣ,6
ሚደርቅበት,6
ሚጡ,6
ማላጣው,6
ማሚቱ,6
ማሞገስ,6
ማረስ,6
ማረግ,6
ማስረሺያዬ,6
ማስፈራራት,6
ማች,6
ማኅተሞቹን,6
ማዕበልና,6
ማዜም,6
ማይለየኝ,6
ማይሰለች,6
ማይቀየር,6
ማይታለፍ,6
ማይታክተዉ,6
ማይነጋ,6
ማይዘላብድ,6
ማይደክመው,6
ማይገባ,6
ማደጌ,6
ማጌጥህ,6
ምለምንህ,6
ምላሹ,6
ምርኮህም,6
ምሰሶ,6
ምስክሩ,6
ምሶሶዬ,6
ምትሰራውን,6
ምትፈታ,6
ምቾት,6
